,tCont,xCont,yCont,zCont
172,0.118,0.720434545,0.069462709,0.444692134
173,0.118666667,0.723092064,0.066825171,0.449383755
174,0.119333333,0.725681446,0.06425526,0.453979201
175,0.12,0.728203574,0.061752095,0.458479403
176,0.120666667,0.730659335,0.059314799,0.462885293
177,0.121333333,0.733049612,0.056942494,0.467197803
178,0.122,0.735375292,0.054634301,0.471417865
179,0.122666667,0.737637258,0.052389343,0.47554641
180,0.123333333,0.739836396,0.05020674,0.479584369
181,0.124,0.74197359,0.048085615,0.483532676
182,0.124666667,0.744049726,0.04602509,0.487392261
183,0.125333333,0.746065689,0.044024285,0.491164056
184,0.126,0.748022363,0.042082324,0.494848994
185,0.126666667,0.749920633,0.040198327,0.498448005
186,0.127333333,0.751761384,0.038371416,0.501962021
187,0.128,0.753545501,0.036600714,0.505391975
188,0.128666667,0.755273869,0.034885341,0.508738797
189,0.129333333,0.756947373,0.03322442,0.51200342
190,0.13,0.758566898,0.031617073,0.515186776
191,0.130666667,0.760133328,0.03006242,0.518289795
192,0.131333333,0.761647549,0.028559585,0.521313411
193,0.132,0.763110446,0.027107688,0.524258553
194,0.132666667,0.764522902,0.025705851,0.527126156
195,0.133333333,0.765885805,0.024353197,0.529917149
196,0.134,0.767200037,0.023048846,0.532632465
197,0.134666667,0.768466484,0.021791921,0.535273036
198,0.135333333,0.769686032,0.020581543,0.537839792
199,0.136,0.770859564,0.019416835,0.540333667
200,0.136666667,0.771987966,0.018296917,0.542755592
201,0.137333333,0.773072123,0.017220912,0.545106498
202,0.138,0.77411292,0.016187941,0.547387317
203,0.138666667,0.775111241,0.015197127,0.549598981
204,0.139333333,0.776067971,0.01424759,0.551742421
205,0.14,0.776983996,0.013338453,0.55381857
206,0.140666667,0.7778602,0.012468837,0.55582836
207,0.141333333,0.778697468,0.011637864,0.557772721
208,0.142,0.779496685,0.010844656,0.559652585
209,0.142666667,0.780258736,0.010088335,0.561468885
210,0.143333333,0.780984507,0.009368022,0.563222552
211,0.144,0.78167488,0.008682839,0.564914518
212,0.144666667,0.782330743,0.008031907,0.566545714
213,0.145333333,0.782952979,0.00741435,0.568117073
214,0.146,0.783542474,0.006829288,0.569629525
215,0.146666667,0.784100112,0.006275843,0.571084003
216,0.147333333,0.784626778,0.005753136,0.572481439
217,0.148,0.785123358,0.00526029,0.573822764
218,0.148666667,0.785590735,0.004796427,0.57510891
219,0.149333333,0.786029796,0.004360668,0.576340808
220,0.15,0.786441424,0.003952134,0.577519391
221,0.150666667,0.786826506,0.003569948,0.57864559
222,0.151333333,0.787185925,0.003213231,0.579720337
223,0.152,0.787520567,0.002881106,0.580744563
224,0.152666667,0.787831316,0.002572693,0.581719201
225,0.153333333,0.788119058,0.002287115,0.582645182
226,0.154,0.788384677,0.002023493,0.583523438
227,0.154666667,0.788629059,0.001780949,0.5843549
228,0.155333333,0.788853087,0.001558605,0.5851405
229,0.156,0.789057648,0.001355582,0.585881171
230,0.156666667,0.789243626,0.001171003,0.586577843
231,0.157333333,0.789411905,0.001003988,0.587231449
232,0.158,0.789563371,0.000853661,0.58784292
233,0.158666667,0.789698909,0.000719142,0.588413188
234,0.159333333,0.789819404,0.000599553,0.588943184
235,0.16,0.78992574,0.000494017,0.589433841
236,0.160666667,0.790018803,0.000401654,0.58988609
237,0.161333333,0.790099477,0.000321587,0.590300863
238,0.162,0.790168647,0.000252937,0.590679092
239,0.162666667,0.790227198,0.000194826,0.591021708
240,0.163333333,0.790276015,0.000146375,0.591329643
241,0.164,0.790315984,0.000106708,0.591603828
242,0.164666667,0.790347988,7.49E-05,0.591845197
243,0.165333333,0.790372913,5.02E-05,0.592054679
244,0.166,0.790391643,3.16E-05,0.592233208
245,0.166666667,0.790405064,1.83E-05,0.592381714
246,0.167333333,0.790414061,9.37E-06,0.59250113
247,0.168,0.790419518,3.95E-06,0.592592387
248,0.168666667,0.79042232,1.17E-06,0.592656418
249,0.169333333,0.790423352,1.46E-07,0.592694152
250,0.17,0.7904235,0,0.592706524
251,0.170666667,0.789801737,0.000896192,0.592238531
252,0.171333333,0.787962289,0.003538211,0.590858865
253,0.172,0.784943914,0.007856224,0.588603993
254,0.172666667,0.780785369,0.0137804,0.585510382
255,0.173333333,0.775525414,0.021240903,0.581614497
256,0.174,0.769202807,0.030167902,0.576952807
257,0.174666667,0.761856305,0.040491563,0.571561779
258,0.175333333,0.753524668,0.052142053,0.565477878
259,0.176,0.744246654,0.065049539,0.558737573
260,0.176666667,0.73406102,0.079144187,0.55137733
261,0.177333333,0.723006526,0.094356166,0.543433616
262,0.178,0.71112193,0.110615641,0.534942898
263,0.178666667,0.698445989,0.127852779,0.525941642
264,0.179333333,0.685017464,0.145997748,0.516466317
265,0.18,0.67087511,0.164980714,0.506553388
266,0.180666667,0.656057688,0.184731845,0.496239324
267,0.181333333,0.640603956,0.205181306,0.485560589
268,0.182,0.624552671,0.226259265,0.474553653
269,0.182666667,0.607942592,0.247895889,0.46325498
270,0.183333333,0.590812478,0.270021345,0.45170104
271,0.184,0.573201087,0.2925658,0.439928297
272,0.184666667,0.555147176,0.31545942,0.42797322
273,0.185333333,0.536689506,0.338632373,0.415872276
274,0.186,0.517866833,0.362014824,0.40366193
275,0.186666667,0.498717916,0.385536942,0.391378651
276,0.187333333,0.479281514,0.409128894,0.379058904
277,0.188,0.459596385,0.432720845,0.366739158
278,0.188666667,0.439701287,0.456242963,0.354455878
279,0.189333333,0.419634978,0.479625415,0.342245533
280,0.19,0.399436218,0.502798367,0.330144588
281,0.190666667,0.379143763,0.525691987,0.318189511
282,0.191333333,0.358796374,0.548236442,0.306416769
283,0.192,0.338432807,0.570361898,0.294862828
284,0.192666667,0.318091822,0.591998522,0.283564156
285,0.193333333,0.297812176,0.613076481,0.272557219
286,0.194,0.277632628,0.633525943,0.261878485
287,0.194666667,0.257591937,0.653277073,0.25156442
288,0.195333333,0.23772886,0.672260039,0.241651491
289,0.196,0.218082156,0.690405008,0.232176166
290,0.196666667,0.198690584,0.707642147,0.223174911
291,0.197333333,0.179592901,0.723901621,0.214684193
292,0.198,0.160827867,0.7391136,0.206740478
293,0.198666667,0.142434239,0.753208249,0.199380235
294,0.199333333,0.124450775,0.766115734,0.19263993
295,0.2,0.106916235,0.777766224,0.18655603
296,0.200666667,0.089869376,0.788089885,0.181165001
297,0.201333333,0.073348957,0.797016884,0.176503311
298,0.202,0.057393736,0.804477388,0.172607427
299,0.202666667,0.042042471,0.810401563,0.169513815
300,0.203333333,0.027333922,0.814719577,0.167258943
301,0.204,0.013306845,0.817361596,0.165879277
302,0.204666667,0,0.818257787,0.165411285
303,0.205333333,-0.013140203,0.817136554,0.165877
304,0.206,-0.026667299,0.813834249,0.167243634
305,0.206666667,-0.040542448,0.808442968,0.169465418
306,0.207333333,-0.054726812,0.801054802,0.172496582
307,0.208,-0.06918155,0.791761847,0.176291358
308,0.208666667,-0.083867824,0.780656195,0.180803977
309,0.209333333,-0.098746794,0.76782994,0.18598867
310,0.21,-0.11377962,0.753375176,0.191799668
311,0.210666667,-0.128927463,0.737383997,0.198191202
312,0.211333333,-0.144151484,0.719948496,0.205117503
313,0.212,-0.159412843,0.701160767,0.212532802
314,0.212666667,-0.174672702,0.681112904,0.22039133
315,0.213333333,-0.189892219,0.659897,0.228647319
316,0.214,-0.205032557,0.637605149,0.237254999
317,0.214666667,-0.220054875,0.614329444,0.246168602
318,0.215333333,-0.234920335,0.590161979,0.255342359
319,0.216,-0.249590096,0.565194848,0.2647305
320,0.216666667,-0.26402532,0.539520145,0.274287257
321,0.217333333,-0.278187166,0.513229963,0.283966861
322,0.218,-0.292036797,0.486416396,0.293723543
323,0.218666667,-0.305535371,0.459171537,0.303511533
324,0.219333333,-0.31864405,0.43158748,0.313285064
325,0.22,-0.331323995,0.40375632,0.322998367
326,0.220666667,-0.343536365,0.375770148,0.332605671
327,0.221333333,-0.355242322,0.34772106,0.342061209
328,0.222,-0.366403026,0.319701149,0.351319211
329,0.222666667,-0.376979637,0.291802507,0.360333909
330,0.223333333,-0.386933317,0.264117231,0.369059533
331,0.224,-0.396225225,0.236737411,0.377450315
332,0.224666667,-0.404816523,0.209755144,0.385460485
333,0.225333333,-0.412668371,0.183262521,0.393044276
334,0.226,-0.41974193,0.157351637,0.400155917
335,0.226666667,-0.42599836,0.132114585,0.406749641
336,0.227333333,-0.431398821,0.107643459,0.412779677
337,0.228,-0.435904475,0.084030354,0.418200258
338,0.228666667,-0.439476482,0.061367361,0.422965614
339,0.229333333,-0.442076002,0.039746575,0.427029976
340,0.23,-0.443664197,0.019260091,0.430347575
341,0.230666667,-0.444202226,0,0.432872643
342,0.231333333,-0.443676291,-0.018860892,0.434956521
343,0.232,-0.442126913,-0.038187888,0.436982005
344,0.232666667,-0.439596737,-0.057946053,0.438950506
345,0.233333333,-0.436128406,-0.078100452,0.440863437
346,0.234,-0.431764564,-0.098616151,0.442722211
347,0.234666667,-0.426547853,-0.119458217,0.44452824
348,0.235333333,-0.420520917,-0.140591713,0.446282936
349,0.236,-0.4137264,-0.161981706,0.447987712
350,0.236666667,-0.406206944,-0.183593261,0.44964398
351,0.237333333,-0.398005194,-0.205391444,0.451253153
352,0.238,-0.389163793,-0.22734132,0.452816642
353,0.238666667,-0.379725384,-0.249407956,0.454335861
354,0.239333333,-0.369732611,-0.271556415,0.455812222
355,0.24,-0.359228117,-0.293751764,0.457247137
356,0.240666667,-0.348254545,-0.315959069,0.458642018
357,0.241333333,-0.336854539,-0.338143394,0.459998278
358,0.242,-0.325070743,-0.360269806,0.46131733
359,0.242666667,-0.312945799,-0.382303369,0.462600585
360,0.243333333,-0.300522351,-0.404209151,0.463849456
361,0.244,-0.287843042,-0.425952215,0.465065356
362,0.244666667,-0.274950517,-0.447497627,0.466249696
363,0.245333333,-0.261887418,-0.468810454,0.46740389
364,0.246,-0.248696389,-0.48985576,0.46852935
365,0.246666667,-0.235420073,-0.510598611,0.469627487
366,0.247333333,-0.222101113,-0.531004073,0.470699715
367,0.248,-0.208782153,-0.551037211,0.471747446
368,0.248666667,-0.195505837,-0.57066309,0.472772092
369,0.249333333,-0.182314808,-0.589846777,0.473775066
370,0.25,-0.169251709,-0.608553336,0.474757779
371,0.250666667,-0.156359184,-0.626747833,0.475721645
372,0.251333333,-0.143679875,-0.644395334,0.476668076
373,0.252,-0.131256427,-0.661460905,0.477598484
374,0.252666667,-0.119131483,-0.67790961,0.478514282
375,0.253333333,-0.107347687,-0.693706515,0.479416881
376,0.254,-0.095947681,-0.708816686,0.480307695
377,0.254666667,-0.084974109,-0.723205188,0.481188136
378,0.255333333,-0.074469615,-0.736837088,0.482059616
379,0.256,-0.064476842,-0.749677449,0.482923547
380,0.256666667,-0.055038433,-0.761691339,0.483781342
381,0.257333333,-0.046197032,-0.772843822,0.484634414
382,0.258,-0.037995282,-0.783099963,0.485484174
383,0.258666667,-0.030475826,-0.79242483,0.486332035
384,0.259333333,-0.023681309,-0.800783486,0.48717941
385,0.26,-0.017654373,-0.808140997,0.488027711
386,0.260666667,-0.012437662,-0.81446243,0.48887835
387,0.261333333,-0.00807382,-0.819712849,0.48973274
388,0.262,-0.004605489,-0.82385732,0.490592292
389,0.262666667,-0.002075313,-0.826860909,0.491458421
390,0.263333333,-0.000525935,-0.828688681,0.492332537
391,0.264,0,-0.829305702,0.493216053
392,0.264666667,-0.00077791,-0.828431148,0.494110668
393,0.265333333,-0.003072,-0.825852048,0.495016411
394,0.266,-0.006822813,-0.821635249,0.495932186
395,0.266666667,-0.01197089,-0.815847595,0.496856901
396,0.267333333,-0.018456774,-0.80855593,0.49778946
397,0.268,-0.026221006,-0.7998271,0.498728772
398,0.268666667,-0.035204129,-0.78972795,0.49967374
399,0.269333333,-0.045346683,-0.778325323,0.500623272
400,0.27,-0.056589212,-0.765686067,0.501576274
401,0.270666667,-0.068872257,-0.751877024,0.502531651
402,0.271333333,-0.08213636,-0.73696504,0.503488311
403,0.272,-0.096322063,-0.721016961,0.504445158
404,0.272666667,-0.111369908,-0.704099631,0.505401099
405,0.273333333,-0.127220437,-0.686279894,0.50635504
406,0.274,-0.143814192,-0.667624596,0.507305887
407,0.274666667,-0.161091714,-0.648200582,0.508252547
408,0.275333333,-0.178993546,-0.628074696,0.509193925
409,0.276,-0.197460229,-0.607313783,0.510128927
410,0.276666667,-0.216432307,-0.585984689,0.51105646
411,0.277333333,-0.235850319,-0.564154259,0.51197543
412,0.278,-0.255654809,-0.541889336,0.512884742
413,0.278666667,-0.275786319,-0.519256766,0.513783303
414,0.279333333,-0.296185389,-0.496323395,0.514670019
415,0.28,-0.316792563,-0.473156066,0.515543796
416,0.280666667,-0.337548382,-0.449821625,0.516403541
417,0.281333333,-0.358393388,-0.426386916,0.517248158
418,0.282,-0.379268124,-0.402918785,0.518076554
419,0.282666667,-0.40011313,-0.379484077,0.518887636
420,0.283333333,-0.420868949,-0.356149636,0.51968031
421,0.284,-0.441476123,-0.332982307,0.520453481
422,0.284666667,-0.461875193,-0.310048935,0.521206055
423,0.285333333,-0.482006703,-0.287416366,0.521936939
424,0.286,-0.501811193,-0.265151443,0.52264504
425,0.286666667,-0.521229206,-0.243321012,0.523329262
426,0.287333333,-0.540201283,-0.221991918,0.523988512
427,0.288,-0.558667966,-0.201231006,0.524621696
428,0.288666667,-0.576569798,-0.18110512,0.52522772
429,0.289333333,-0.593847321,-0.161681106,0.525805491
430,0.29,-0.610441075,-0.143025808,0.526353914
431,0.290666667,-0.626291604,-0.125206071,0.526871895
432,0.291333333,-0.641339449,-0.108288741,0.527358341
433,0.292,-0.655525152,-0.092340661,0.527812158
434,0.292666667,-0.668789255,-0.077428678,0.528232251
435,0.293333333,-0.6810723,-0.063619635,0.528617527
436,0.294,-0.692314829,-0.050980378,0.528966892
437,0.294666667,-0.702457384,-0.039577752,0.529279252
438,0.295333333,-0.711440506,-0.029478602,0.529553514
439,0.296,-0.719204738,-0.020749772,0.529788582
440,0.296666667,-0.725690622,-0.013458107,0.529983364
441,0.297333333,-0.730838699,-0.007670452,0.530136765
442,0.298,-0.734589512,-0.003453653,0.530247691
443,0.298666667,-0.736883602,-0.000874554,0.53031505
444,0.299333333,-0.737661512,0,0.530337745
445,0.3,-0.73691197,-0.000594533,0.530334249
446,0.300666667,-0.734700822,-0.002348407,0.530323727
447,0.301333333,-0.731084283,-0.00521703,0.530306129
448,0.302,-0.726118569,-0.009155814,0.530281406
449,0.302666667,-0.719859896,-0.014120168,0.530249509
450,0.303333333,-0.712364478,-0.020065502,0.530210386
451,0.304,-0.703688532,-0.026947226,0.530163989
452,0.304666667,-0.693888274,-0.03472075,0.530110267
453,0.305333333,-0.683019919,-0.043341484,0.530049172
454,0.306,-0.671139682,-0.052764838,0.529980652
455,0.306666667,-0.658303779,-0.062946222,0.52990466
456,0.307333333,-0.644568427,-0.073841047,0.529821144
457,0.308,-0.62998984,-0.085404721,0.529730055
458,0.308666667,-0.614624234,-0.097592655,0.529631343
459,0.309333333,-0.598527825,-0.11036026,0.529524959
460,0.31,-0.581756828,-0.123662945,0.529410853
461,0.310666667,-0.56436746,-0.137456119,0.529288974
462,0.311333333,-0.546415935,-0.151695194,0.529159274
463,0.312,-0.527958469,-0.166335578,0.529021703
464,0.312666667,-0.509051279,-0.181332683,0.52887621
465,0.313333333,-0.489750579,-0.196641918,0.528722747
466,0.314,-0.470112585,-0.212218693,0.528561263
467,0.314666667,-0.450193513,-0.228018417,0.528391708
468,0.315333333,-0.430049578,-0.243996502,0.528214033
469,0.316,-0.409736997,-0.260108357,0.528028189
470,0.316666667,-0.389311984,-0.276309392,0.527834124
471,0.317333333,-0.368830756,-0.292555016,0.527631791
472,0.318,-0.348349528,-0.308800641,0.527421138
473,0.318666667,-0.327924515,-0.325001676,0.527202116
474,0.319333333,-0.307611934,-0.341113531,0.526974675
475,0.32,-0.287467999,-0.357091616,0.526738767
476,0.320666667,-0.267548927,-0.37289134,0.52649434
477,0.321333333,-0.247910933,-0.388468115,0.526241345
478,0.322,-0.228610233,-0.40377735,0.525979733
479,0.322666667,-0.209703043,-0.418774455,0.525709453
480,0.323333333,-0.191245577,-0.433414839,0.525430456
481,0.324,-0.173294052,-0.447653914,0.525142693
482,0.324666667,-0.155904684,-0.461447088,0.524846112
483,0.325333333,-0.139133687,-0.474749773,0.524540666
484,0.326,-0.123037278,-0.487517377,0.524226303
485,0.326666667,-0.107671672,-0.499705312,0.523902975
486,0.327333333,-0.093093085,-0.511268986,0.523570631
487,0.328,-0.079357733,-0.522163811,0.523229222
488,0.328666667,-0.06652183,-0.532345195,0.522878697
489,0.329333333,-0.054641593,-0.541768549,0.522519008
490,0.33,-0.043773238,-0.550389283,0.522150105
491,0.330666667,-0.03397298,-0.558162807,0.521771937
492,0.331333333,-0.025297034,-0.565044531,0.521384455
493,0.332,-0.017801617,-0.570989865,0.520987609
494,0.332666667,-0.011542943,-0.575954219,0.52058135
495,0.333333333,-0.006577229,-0.579893002,0.520165627
496,0.334,-0.00296069,-0.582761626,0.519740392
497,0.334666667,-0.000749542,-0.584515499,0.519305593
498,0.335333333,0,-0.585110033,0.518861183
499,0.336,-0.002118316,-0.583780693,0.516993777
500,0.336666667,-0.008313389,-0.579893002,0.51239753
501,0.337333333,-0.018345412,-0.573597451,0.505233696
502,0.338,-0.031974574,-0.565044531,0.495663529
503,0.338666667,-0.048961067,-0.554384733,0.483848282
504,0.339333333,-0.06906508,-0.541768549,0.469949211
505,0.34,-0.092046805,-0.52734647,0.454127569
506,0.340666667,-0.117666433,-0.511268986,0.43654461
507,0.341333333,-0.145684153,-0.49368659,0.417361589
508,0.342,-0.175860158,-0.474749773,0.39673976
509,0.342666667,-0.207954636,-0.454609025,0.374840376
510,0.343333333,-0.24172778,-0.433414839,0.351824692
511,0.344,-0.27693978,-0.411317705,0.327853962
512,0.344666667,-0.313350826,-0.388468115,0.30308944
513,0.345333333,-0.35072111,-0.36501656,0.277692381
514,0.346,-0.388810821,-0.341113531,0.251824038
515,0.346666667,-0.427380151,-0.316909519,0.225645665
516,0.347333333,-0.46618929,-0.292555016,0.199318517
517,0.348,-0.50499843,-0.268200514,0.173003847
518,0.348666667,-0.54356776,-0.243996502,0.14686291
519,0.349333333,-0.581657471,-0.220093473,0.121056961
520,0.35,-0.619027755,-0.196641918,0.095747252
521,0.350666667,-0.655438801,-0.173792328,0.071095039
522,0.351333333,-0.690650801,-0.151695194,0.047261575
523,0.352,-0.724423944,-0.130501007,0.024408114
524,0.352666667,-0.756518423,-0.11036026,0.002695911
525,0.353333333,-0.786694428,-0.091423443,-0.017713781
526,0.354,-0.814712148,-0.073841047,-0.036659706
527,0.354666667,-0.840331776,-0.057763563,-0.053980612
