,tCont,vYSmooth
80,0.0813333333333333,0.5917603017577434
81,0.082,0.6810516083281049
82,0.0826666666666666,0.7575167610872875
83,0.0833333333333333,0.8289328780660054
84,0.0839999999999999,0.8736218810291065
85,0.0846666666666666,0.9368362273509142
86,0.0853333333333333,1.0185477323482741
87,0.086,1.072729005453006
88,0.0866666666666666,1.0578349205546937
89,0.0873333333333333,1.1209508095513658
90,0.088,1.2006842349447169
91,0.0886666666666666,1.2692800974442697
92,0.0893333333333333,1.327581683350727
93,0.09,1.3992791041998212
94,0.0906666666666666,1.4580470114740192
95,0.0913333333333333,1.50204782006193
96,0.092,1.516096414270268
97,0.0926666666666666,1.5248853546463703
98,0.0933333333333333,1.5615330532533542
99,0.094,1.6507906181414969
100,0.0946666666666666,1.672555957772605
101,0.0953333333333333,1.69136840617198
102,0.096,1.7362791715849337
103,0.0966666666666666,1.7461542573882245
104,0.0973333333333333,1.7587547614915284
105,0.0979999999999999,1.7420892979349525
106,0.0986666666666666,1.7925747766553775
107,0.0993333333333333,1.848519702474588
108,0.0999999999999999,1.9060463522316713
109,0.1006666666666666,1.9504916708678206
110,0.1013333333333333,1.962863825506749
111,0.102,1.978497545438276
112,0.1026666666666666,1.984908420082337
113,0.1033333333333333,2.0518817523674944
114,0.104,2.0956448284989126
115,0.1046666666666666,2.1264658527859193
116,0.1053333333333333,2.194941087280349
117,0.106,2.269259391337525
118,0.1066666666666666,2.3146306136569748
119,0.1073333333333333,2.3509140561618094
120,0.108,2.379141066816389
121,0.1086666666666666,2.423129724895192
122,0.1093333333333333,2.458891388526004
123,0.11,2.5123135891799175
124,0.1106666666666666,2.563842565124122
125,0.1113333333333333,2.6273040819944082
126,0.112,2.6384571089180775
127,0.1126666666666666,2.679785991490711
128,0.1133333333333333,2.7266299393350257
129,0.1139999999999999,2.760186777458553
130,0.1146666666666666,2.802217452951276
131,0.1153333333333333,2.8132029896190742
132,0.1159999999999999,2.844344472486657
133,0.1166666666666666,2.9377268974950512
134,0.1173333333333333,2.9686861692684063
135,0.118,2.9878493541750424
136,0.1186666666666666,2.9843393595693044
137,0.1193333333333333,3.060401236963978
138,0.12,3.0770848611724837
139,0.1206666666666666,3.094977676148755
140,0.1213333333333333,3.1092826457096288
141,0.122,3.1936241864256387
142,0.1226666666666666,3.176032058885037
143,0.1233333333333333,3.210402449778579
144,0.124,3.2810518398410995
145,0.1246666666666666,3.309490471623938
146,0.1253333333333333,3.2655535828216693
147,0.126,3.292368842097314
148,0.1266666666666666,3.353197915306082
149,0.1273333333333333,3.37908996088419
150,0.128,3.374156713220245
151,0.1286666666666666,3.378910637632997
152,0.1293333333333333,3.395693449801047
153,0.13,3.4220755992544896
154,0.1306666666666666,3.460319391442532
155,0.1313333333333333,3.4826417511314576
156,0.132,3.4981656590262475
157,0.1326666666666666,3.5262453105073037
158,0.1333333333333333,3.5414486610091167
159,0.134,3.5753619417787377
160,0.1346666666666666,3.6001419886303276
161,0.1353333333333333,3.6182892157080775
162,0.1359999999999999,3.65226201183743
163,0.1366666666666666,3.654527773113718
164,0.1373333333333333,3.681483048767584
165,0.1379999999999999,3.7262751703192225
166,0.1386666666666666,3.749284595353801
167,0.1393333333333333,3.7805622746634358
168,0.1399999999999999,3.7617103967540064
169,0.1406666666666666,3.7789174059151183
170,0.1413333333333333,3.804526344245337
171,0.142,3.810571167760315
172,0.1426666666666666,3.8017860642649945
173,0.1433333333333333,3.8385170128413466
174,0.144,3.8782126153267287
175,0.1446666666666666,3.8953912359643095
176,0.1453333333333333,3.9284227655429507
177,0.146,3.9578545477196103
178,0.1466666666666666,4.0030675558751865
179,0.1473333333333333,4.072504828451484
180,0.148,4.100797979673664
181,0.1486666666666666,4.114405822325948
182,0.1493333333333333,4.140524912609268
183,0.15,4.158030624231316
184,0.1506666666666666,4.176479772360119
185,0.1513333333333333,4.208964604010228
186,0.152,4.2339545357365695
187,0.1526666666666666,4.256370730510494
188,0.1533333333333333,4.302816316531253
189,0.154,4.307983712794963
190,0.1546666666666666,4.317565693186719
191,0.1553333333333333,4.322151261185559
192,0.156,4.343837736250403
193,0.1566666666666666,4.34330943697666
194,0.1573333333333333,4.3892609449135405
195,0.158,4.427080140038727
196,0.1586666666666666,4.420165729458935
197,0.1593333333333333,4.431266449970637
198,0.16,4.446487617299167
199,0.1606666666666666,4.4619198680381285
200,0.1613333333333333,4.479627721106275
201,0.162,4.497340707856274
202,0.1626666666666666,4.530295579763603
203,0.1633333333333333,4.552406973430547
204,0.164,4.578892950390594
205,0.1646666666666666,4.615380266394392
206,0.1653333333333333,4.638289951786701
207,0.1659999999999999,4.654712316203102
208,0.1666666666666666,4.674350670872064
209,0.1673333333333333,4.683811146361593
210,0.1679999999999999,4.714367314685467
211,0.1686666666666666,4.7281658892748535
212,0.1693333333333333,4.740415148487588
213,0.1699999999999999,4.749501560174409
214,0.1706666666666666,4.769194067873012
215,0.1713333333333333,4.789400729195413
216,0.172,4.806186950541268
217,0.1726666666666666,4.834961036754007
218,0.1733333333333333,4.837574953114177
219,0.174,4.840849712509409
220,0.1746666666666666,4.86023586397665
221,0.1753333333333333,4.871095988653027
222,0.176,4.873920554558827
223,0.1766666666666666,4.903646292601653
224,0.1773333333333333,4.905091074694882
225,0.178,4.946414044166662
226,0.1786666666666666,4.967848373306211
227,0.1793333333333333,4.965602271063567
228,0.18,5.003546699123777
229,0.1806666666666666,5.021246769552519
230,0.1813333333333333,5.054001127771246
231,0.182,5.068470249039088
232,0.1826666666666666,5.108834800241151
233,0.1833333333333333,5.137768948721309
234,0.184,5.147266411752412
235,0.1846666666666666,5.17705612429593
236,0.1853333333333333,5.192836936410008
237,0.186,5.194147005011838
238,0.1866666666666666,5.212584342795251
239,0.1873333333333333,5.251092689602784
240,0.188,5.2794670015981895
241,0.1886666666666666,5.292581866797192
242,0.1893333333333333,5.298176754533445
243,0.19,5.31159303060689
244,0.1906666666666666,5.336277373814197
245,0.1913333333333333,5.352361217536217
246,0.192,5.363047518728516
247,0.1926666666666666,5.371371571533468
248,0.1933333333333333,5.4311679596321225
249,0.194,5.443886898094278
250,0.1946666666666666,5.445912242131718
251,0.1953333333333333,5.4335460943524865
252,0.1959999999999999,5.42327050430573
253,0.1966666666666666,5.448080866284297
254,0.1973333333333333,5.455376594304054
255,0.1979999999999999,5.448198784029731
256,0.1986666666666666,5.445008565301904
257,0.1993333333333333,5.447755218400565
258,0.1999999999999999,5.486548032753163
259,0.2006666666666666,5.50591318226308
260,0.2013333333333333,5.518267897611855
261,0.2019999999999999,5.509006669730058
262,0.2026666666666666,5.520197145491552
263,0.2033333333333333,5.523489720269503
264,0.204,5.556112443374609
265,0.2046666666666666,5.551825070743035
266,0.2053333333333333,5.561850433410012
267,0.206,5.550315955226706
268,0.2066666666666666,5.52623246822345
269,0.2073333333333333,5.52085120273718
270,0.208,5.547126788291611
271,0.2086666666666666,5.565713901262691
272,0.2093333333333333,5.5727005333697885
273,0.21,5.609957665192985
274,0.2106666666666666,5.652794194903069
275,0.2113333333333333,5.658422718833338
276,0.212,5.713525224570755
277,0.2126666666666666,5.739386730736295
278,0.2133333333333333,5.795172673685734
279,0.214,5.8406166965772535
280,0.2146666666666666,5.921179060570488
281,0.2153333333333333,5.975147162146448
282,0.216,6.0077135249798275
283,0.2166666666666666,6.0590765220624405
284,0.2173333333333333,6.151585554920029
285,0.218,6.237457837721853
286,0.2186666666666666,6.3281619058275815
287,0.2193333333333333,6.468178570337464
288,0.22,6.582877942169599
289,0.2206666666666666,6.7783885673489355
290,0.2213333333333333,6.9330499128704846
291,0.222,7.070508455074914
292,0.2226666666666666,7.245597140696795
293,0.2233333333333333,7.440317076897198
294,0.224,7.6292482646168285
295,0.2246666666666666,7.895261400096915
296,0.2253333333333333,8.160831944635387
297,0.2259999999999999,8.502791627829142
298,0.2266666666666666,8.865708535587904
299,0.2273333333333333,9.252798245643033
300,0.2279999999999999,9.640085776322529
301,0.2286666666666666,10.083696477517975
302,0.2293333333333333,10.557115144429302
303,0.2299999999999999,11.099572130477407
304,0.2306666666666666,11.729211893660008
305,0.2313333333333333,12.413854142895566
306,0.2319999999999999,13.16509971482368
307,0.2326666666666666,14.001557503307522
308,0.2333333333333333,14.91611578316757
309,0.2339999999999999,16.03657782852583
310,0.2346666666666666,17.150307728668196
311,0.2353333333333333,18.359324272880297
312,0.236,19.818227229597387
313,0.2366666666666666,21.19077603222314
314,0.2373333333333333,22.74734434752025
315,0.238,24.38886550373582
316,0.2386666666666666,26.27462402120132
317,0.2393333333333333,28.306246569713576
318,0.24,30.512313108959702
319,0.2406666666666666,32.77211156832882
320,0.2413333333333333,-21.824792927419473
321,0.242,-19.538501470007393
322,0.2426666666666666,-17.49144771463763
323,0.2433333333333333,-15.620144243948637
324,0.244,-13.763544232557482
325,0.2446666666666666,-12.060703058498843
326,0.2453333333333333,-10.48259024932021
327,0.246,-9.069979488042193
328,0.2466666666666666,-7.755330069103575
329,0.2473333333333333,-6.570331044645539
330,0.248,-5.485732573136676
331,0.2486666666666666,-4.455394088951083
332,0.2493333333333333,-3.5656821026158627
333,0.25,-2.783130368363358
334,0.2506666666666666,-2.028636024497659
335,0.2513333333333333,-1.3684296431947331
336,0.252,-0.7216497434571743
337,0.2526666666666666,-0.106185031376544
338,0.2533333333333333,0.47568292045098703
339,0.254,1.0326266505205888
340,0.2546666666666666,1.5349711546917058
341,0.2553333333333333,2.027696849755534
342,0.256,2.430063826202275
343,0.2566666666666666,2.8250064842015394
344,0.2573333333333333,3.1489863511323355
345,0.258,3.4625124342736173
346,0.2586666666666666,3.8080271226705293
347,0.2593333333333333,4.066916669002029
348,0.26,4.3358077634502505
349,0.2606666666666666,4.568800659629882
350,0.2613333333333333,4.791120107327233
351,0.262,5.014447488468554
352,0.2626666666666666,5.238652599032464
353,0.2633333333333333,5.445324729716178
354,0.264,5.642800122933157
355,0.2646666666666666,5.81476528268623
356,0.2653333333333333,6.0086755583770275
357,0.266,6.196663689789023
358,0.2666666666666666,6.324502327246039
359,0.2673333333333333,6.494261851859209
360,0.268,6.635725229354931
361,0.2686666666666666,6.773394792728332
362,0.2693333333333333,6.900719217707958
363,0.27,7.009402087082505
364,0.2706666666666666,7.122738569381423
365,0.2713333333333333,7.21463786836043
366,0.2719999999999999,7.319155996167381
367,0.2726666666666666,7.42589605491737
368,0.2733333333333333,7.521895058593748
369,0.2739999999999999,7.632075532470326
370,0.2746666666666666,7.737963359845184
371,0.2753333333333333,7.843894894506992
372,0.2759999999999999,7.933205707157355
373,0.2766666666666666,8.0227329874441
374,0.2773333333333333,8.10152094371941
375,0.2779999999999999,8.197107404467195
376,0.2786666666666667,8.265039564948442
377,0.2793333333333333,8.371035333162176
378,0.2799999999999999,8.441861293092632
379,0.2806666666666667,8.556745865012479
380,0.2813333333333333,8.639439423948408
381,0.282,8.69515738655241
382,0.2826666666666667,8.797122411997691
383,0.2833333333333333,8.87716941268611
384,0.284,8.960178694741531
385,0.2846666666666667,9.01260763833332
386,0.2853333333333333,9.06202203705927
387,0.286,9.113135097375588
388,0.2866666666666667,9.21935824673723
389,0.2873333333333333,9.26074335072723
390,0.288,9.316774119483146
391,0.2886666666666667,9.377473666898885
392,0.2893333333333333,9.4312635849217
393,0.29,9.493178303248355
394,0.2906666666666667,9.535620336326224
395,0.2913333333333333,9.555181214454956
396,0.292,9.602790813967882
397,0.2926666666666666,9.646118285933476
398,0.2933333333333333,9.721968229088674
399,0.294,9.768433604811538
400,0.2946666666666666,9.811376237042651
401,0.2953333333333333,9.870166943273354
402,0.296,9.926147808304554
403,0.2966666666666666,9.971304286813627
404,0.2973333333333333,9.99359545586934
405,0.298,10.035655021625537
406,0.2986666666666666,10.06944160592842
407,0.2993333333333333,10.089820231640216
408,0.3,10.137912496089609
409,0.3006666666666666,10.16590747507901
410,0.3013333333333333,10.182639684149288
411,0.302,10.253732776841753
412,0.3026666666666666,10.276139933275802
413,0.3033333333333333,10.337204271411572
414,0.304,10.41974438426935
415,0.3046666666666666,10.446344568106555
416,0.3053333333333333,10.458731387358467
417,0.306,10.491174273227466
418,0.3066666666666666,10.493784004410989
419,0.3073333333333333,10.499042735481858
420,0.308,10.540985140905951
421,0.3086666666666666,10.55850033868463
422,0.3093333333333333,10.58263879244115
423,0.31,10.59641546554449
424,0.3106666666666666,10.606516687835295
425,0.3113333333333333,10.61527318049483
426,0.312,10.633104715702164
427,0.3126666666666666,10.669544859244372
428,0.3133333333333333,10.691135235133052
429,0.314,10.71121003864819
430,0.3146666666666666,10.725374041226987
431,0.3153333333333333,10.769733570210999
432,0.316,10.799866320528576
433,0.3166666666666666,10.847856899408162
434,0.3173333333333333,10.910812978895596
435,0.318,10.983460090097877
436,0.3186666666666666,11.058614410531455
437,0.3193333333333333,11.140168466775531
438,0.32,11.241600866613169
439,0.3206666666666666,11.386499623713219
440,0.3213333333333333,11.54588747160392
441,0.322,11.718146610572074
442,0.3226666666666666,11.842654904301497
443,0.3233333333333333,12.0202906270207
444,0.324,12.231764496694133
445,0.3246666666666666,12.487038703014573
446,0.3253333333333333,12.675121250032731
447,0.326,12.856779451899826
448,0.3266666666666666,13.107445417186069
449,0.3273333333333333,13.433023699149345
450,0.328,13.820747250435241
451,0.3286666666666666,14.182856121640592
452,0.3293333333333333,14.616020863345973
453,0.33,15.1776352737785
454,0.3306666666666666,15.75006262134057
455,0.3313333333333333,16.29473284664264
456,0.3319999999999999,16.985511761924837
457,0.3326666666666666,17.738322973799214
458,0.3333333333333333,18.59700675662236
459,0.3339999999999999,19.544388156224347
460,0.3346666666666666,20.551129664771892
461,0.3353333333333333,21.703790063752088
462,0.3359999999999999,22.96702819665811
463,0.3366666666666666,24.362829501546937
464,0.3373333333333333,25.869191155677722
465,0.3379999999999999,27.498964350094862
466,0.3386666666666666,29.421848731475365
467,0.3393333333333333,31.434826246495305
468,0.3399999999999999,33.69783962205011
469,0.3406666666666667,36.13702179272875
470,0.3413333333333333,38.867226846126414
471,0.3419999999999999,-4.203801837548463
472,0.3426666666666667,-1.4083665566039543
473,0.3433333333333333,1.2338782748794728
474,0.344,3.853377485934473
475,0.3446666666666667,6.358798901919028
476,0.3453333333333333,8.831323330042343
477,0.346,11.297406090255183
478,0.3466666666666667,13.820264574494184
479,0.3473333333333333,16.36602480941047
480,0.348,18.977280589022577
481,0.3486666666666667,-23.045932308946135
482,0.3493333333333333,-20.54527400754899
483,0.35,-18.304820320352118
484,0.3506666666666667,-16.32139154680013
485,0.3513333333333333,-14.474896080860754
486,0.352,-12.860118148887416
487,0.3526666666666666,-11.378922060893718
488,0.3533333333333333,-9.61760338112819
489,0.354,-8.024418842852379
490,0.3546666666666666,-6.56053713995814
491,0.3553333333333333,-5.227149540427532
492,0.356,-4.011262336870634
493,0.3566666666666666,-2.858703870139024
494,0.3573333333333333,-1.8643248963807695
495,0.358,-0.9033105904033193
496,0.3586666666666666,-0.03590541170971164
497,0.3593333333333333,0.8419432473068312
498,0.36,1.5893474274705335
499,0.3606666666666666,2.2406057283779575
500,0.3613333333333333,2.8796958107968385
501,0.362,3.446781559748731
502,0.3626666666666666,3.9351359547378815
503,0.3633333333333333,4.417473463273281
504,0.364,4.812471673835081
505,0.3646666666666666,5.227919511968723
506,0.3653333333333333,5.560452204201279
507,0.366,5.874360034692062
508,0.3666666666666666,6.210120970851519
509,0.3673333333333333,6.4798165138150345
510,0.368,6.721675414252989
511,0.3686666666666666,6.980295663865997
512,0.3693333333333333,7.15791945061345
513,0.37,7.308873830958911
514,0.3706666666666666,7.458287084266896
515,0.3713333333333333,7.586102425300557
516,0.372,7.717050697500304
517,0.3726666666666666,7.840155326673363
518,0.3733333333333333,7.950620682399749
519,0.374,8.03044310589616
520,0.3746666666666666,8.12375885786077
521,0.3753333333333333,8.194461046968001
522,0.376,8.274193681823627
523,0.3766666666666666,8.292552781739502
524,0.3773333333333333,8.343547571229601
525,0.378,8.36670268027923
526,0.3786666666666666,8.386590774889362
527,0.3793333333333333,8.42860813764537
528,0.38,8.437840355842338
529,0.3806666666666666,8.42154939822823
530,0.3813333333333333,8.433384630071217
531,0.382,8.415660060523322
532,0.3826666666666666,8.396252646119748
533,0.3833333333333333,8.341113547157217
534,0.384,8.475176818751903
535,0.3846666666666666,8.615177182813998
536,0.3853333333333333,8.525252053508689
537,0.386,8.438062755917377
538,0.3866666666666666,8.238442243832472
539,0.3873333333333333,8.115541973416663
540,0.388,7.954454566601453
541,0.3886666666666666,7.865646423248937
542,0.3893333333333333,7.7864447806890515
543,0.39,7.707900538738386
544,0.3906666666666666,7.652181240747689
545,0.3913333333333333,7.6184712315164935
546,0.3919999999999999,7.572505112294735
547,0.3926666666666666,7.580266215597295
548,0.3933333333333333,7.560806099117578
549,0.3939999999999999,7.538381457744767
550,0.3946666666666666,7.575721365702598
551,0.3953333333333333,7.549374363852157
552,0.3959999999999999,7.568104046339855
553,0.3966666666666666,7.558925360923308
554,0.3973333333333333,7.56694040707539
555,0.3979999999999999,7.551023001730025
556,0.3986666666666666,7.489054073419749
557,0.3993333333333333,7.531499241633535
558,0.3999999999999999,7.475221833075738
559,0.4006666666666666,7.385588742792949
560,0.4019999999999999,7.185700536156247
561,0.4039999999999999,7.010999801031963
562,0.4046666666666667,6.842902821807396
563,0.4053333333333333,6.716588397422462
564,0.4059999999999999,6.569644167051827
565,0.4066666666666667,6.453790256523522
566,0.4073333333333333,6.361953722464088
567,0.408,6.292311438776943
568,0.4086666666666667,6.222747284698948
569,0.4093333333333333,6.185185063824852
570,0.41,6.170895029155053
571,0.4106666666666667,6.495078709537694
572,0.4113333333333333,6.894562281655791
573,0.412,7.285027703493352
574,0.4126666666666666,7.6477734900188015
575,0.4133333333333333,8.045981809365552
576,0.414,8.456402732086435
577,0.4146666666666666,8.881703044532818
578,0.4153333333333333,9.368773587334095
579,0.416,9.821233563612797
580,0.4166666666666666,10.30807920373159
581,0.4173333333333333,10.863559632489629
582,0.418,11.452117731485004
583,0.4186666666666666,12.072472981494409
584,0.4193333333333333,12.777406751764989
585,0.42,13.50758261737177
586,0.4206666666666666,14.299459944918695
587,0.4213333333333333,15.126105651105618
588,0.422,15.999699296433754
589,0.4226666666666666,16.97863915205577
590,0.4233333333333333,18.10218763590078
591,0.424,19.389652405758934
592,0.4246666666666666,20.712357177151738
593,0.4253333333333333,22.179795126639874
594,0.426,23.78227172787325
595,0.4266666666666666,25.529307362914324
596,0.4273333333333333,27.45516206207318
597,0.428,29.5617364619782
598,0.4286666666666666,31.88973582292676
599,0.4293333333333333,34.38533693775138
600,0.43,37.138653970147594
601,0.4306666666666666,40.17307829379272
602,0.4313333333333333,43.48957577618354
603,0.432,47.19463153711762
604,0.4326666666666666,51.21982329279886
605,0.4333333333333333,55.68992290452641
606,0.434,60.504499162482595
607,0.4346666666666666,65.84858587444897
608,0.4353333333333333,71.59780430203442
609,0.436,78.03307762654127
610,0.4366666666666666,48.23621255349772
611,0.4373333333333333,18.606892064089926
612,0.438,-10.537602523450108
613,0.4386666666666666,-3.1285532644161322
614,0.4393333333333333,-32.31501144863309
615,0.44,-62.08603405107331
616,0.4406666666666666,-55.541366372572924
617,0.4413333333333333,-49.563839619355385
618,0.442,-44.10090264182825
619,0.4426666666666666,-39.05265038109514
620,0.4433333333333333,-34.422214948645426
621,0.444,-30.097049155933707
622,0.4446666666666666,-26.113606427207426
623,0.4453333333333333,-22.36204434114046
624,0.446,-18.833723225554902
625,0.4466666666666666,-15.5285799842337
626,0.4473333333333333,-12.436094209962995
627,0.448,-9.526423444714766
628,0.4486666666666666,-6.755286498769744
629,0.4493333333333333,-4.096472900356628
630,0.45,-1.5709002051414416
631,0.4506666666666666,0.9001874003124357
632,0.4513333333333333,3.3175775254990016
633,0.4519999999999999,5.737299493434597
634,0.4526666666666666,8.074457730541553
635,0.4533333333333333,10.420801150699951
636,0.4539999999999999,12.806818237513472
637,0.4546666666666666,-20.090508661270675
638,0.4559999999999999,-17.91504462653369
639,0.4566666666666666,-15.860085568935993
640,0.4573333333333333,-14.036233367274148
641,0.4579999999999999,-12.38861145292949
642,0.4586666666666666,-10.873445989415107
643,0.4593333333333333,-9.606202065318143
644,0.4599999999999999,-8.466612278290484
645,0.4613333333333333,-7.435751612973492
646,0.4619999999999999,-6.502529867629808
647,0.4626666666666666,-5.653431617413152
648,0.4633333333333333,-4.855548703047157
649,0.4639999999999999,-4.153442158283002
650,0.4646666666666667,-3.5306716497060906
651,0.4653333333333333,-2.9710142587304347
652,0.4659999999999999,-2.457152963246436
653,0.4666666666666667,-1.9816657825908401
654,0.4673333333333333,-1.5683368361660541
655,0.4679999999999999,-1.1580961634542655
656,0.4686666666666667,-0.7917234856080967
657,0.4693333333333333,-0.4774887336831796
658,0.47,0.0333862813817646
659,0.4706666666666667,0.5196569756158603
660,0.4713333333333333,0.9751426105846037
661,0.472,1.3814599977986106
662,0.4726666666666666,1.7276210810230717
663,0.4733333333333333,2.0462236983126783
664,0.474,2.341571048979863
665,0.4746666666666666,2.5704440008798715
666,0.4753333333333333,2.8303257565270568
667,0.476,3.055587316541576
668,0.4766666666666666,3.268394056814151
669,0.4773333333333333,3.437293809418364
670,0.478,3.5886371469811724
671,0.4786666666666666,3.7280597038521663
672,0.4793333333333333,3.8569581714709047
673,0.48,3.977810171446362
674,0.4806666666666666,4.114020394483391
675,0.4813333333333333,4.237359370650838
676,0.482,4.353872841041845
677,0.4826666666666666,4.487808184824498
678,0.4833333333333333,4.55273444619146
679,0.484,4.645601851997972
680,0.4846666666666666,4.7129029410740255
681,0.4853333333333333,4.762074337527949
682,0.486,4.822679494572357
683,0.4866666666666666,4.898672559182177
684,0.4873333333333333,4.963643535833422
685,0.488,5.045010967637248
686,0.4886666666666666,5.1015284566459025
687,0.4893333333333333,5.146140167462608
688,0.49,5.242904835098978
689,0.4906666666666666,5.336758896373311
690,0.4913333333333333,5.41370956225113
691,0.492,5.527762276298581
692,0.4926666666666666,5.6296204172389785
693,0.4933333333333333,5.70378556857026
694,0.494,5.820295144632926
695,0.4946666666666666,5.915425664350805
696,0.4953333333333333,5.93483870401268
697,0.496,6.018749480853441
698,0.4966666666666666,6.1141678824164165
699,0.4973333333333333,6.249799967406486
700,0.498,6.381536450223339
701,0.4986666666666666,6.54787961570646
702,0.4993333333333333,6.742390935279767
703,0.5,6.947564724198322
704,0.5006666666666667,7.2690321748582924
705,0.5013333333333333,7.578014033378125
706,0.502,7.907273512583122
707,0.5026666666666666,8.284442264436525
708,0.5033333333333333,8.744947809414
709,0.504,9.227432918245544
710,0.5046666666666666,9.760979217774889
711,0.5053333333333333,10.292876515322792
712,0.506,10.965242993134568
713,0.5066666666666666,11.745468731248815
714,0.5073333333333333,12.614211540117152
715,0.508,13.542713295327017
716,0.5086666666666666,14.572187818583496
717,0.5093333333333333,15.66269887913105
718,0.51,16.849286811988243
719,0.5106666666666666,18.151715146221694
720,0.5113333333333333,19.614333318626606
721,0.512,21.201130417656973
722,0.5126666666666666,22.928320002457976
723,0.5133333333333333,24.850496501582853
724,0.514,26.9567169498128
725,0.5146666666666666,29.284031484013912
726,0.5153333333333333,31.7923941808436
727,0.516,34.56902061829405
728,0.5166666666666666,37.571121683691956
729,0.5173333333333333,41.043335973515575
730,0.518,44.51458784264284
731,0.5186666666666666,48.49896149918006
732,0.5193333333333333,52.80830150501066
733,0.52,57.58114286318031
734,0.5206666666666666,62.859562788978934
735,0.5213333333333333,68.66707778256391
736,0.522,75.04226662389702
737,0.5226666666666666,81.99637876035304
738,0.5233333333333333,89.53290804930458
739,0.524,97.91962094050942
740,0.5273333333333333,75.73785122828613
741,0.528,54.23403848326976
742,0.5286666666666666,33.300444944710215
743,0.53,12.592449111824909
744,0.5306666666666666,-7.90838926706665
745,0.5313333333333333,-28.652513812203587
746,0.532,-18.65137939901056
747,0.5326666666666666,-39.72309948719885
748,0.5333333333333333,-30.30558396185742
749,0.534,-21.196554306186385
750,0.5346666666666666,-12.316225145618683
751,0.5353333333333333,-34.49898970118425
752,0.536,-57.1761528361796
753,0.5366666666666666,-49.302926679343955
754,0.5373333333333333,-41.909081397534536
755,0.538,-65.70150011453647
756,0.5386666666666666,-59.345246352346436
757,0.5393333333333333,-53.52697133442711
758,0.54,-48.230323219894586
759,0.5406666666666666,-43.37424447735379
760,0.5413333333333333,-38.93262118486506
761,0.542,-34.90565004932429
762,0.5426666666666666,-31.194083112005753
763,0.5433333333333333,-27.788988645961872
764,0.5439999999999999,-24.6678354677463
765,0.5446666666666666,-21.810073555200404
766,0.5453333333333333,-19.177577948572203
767,0.5459999999999999,-16.786300489770223
768,0.5466666666666666,-14.538066147729674
769,0.5473333333333333,-12.47692640602358
770,0.5479999999999999,-10.578469663592792
771,0.5486666666666666,-8.803444810365784
772,0.5493333333333333,-7.162440163312922
